-- Merging decision tree log ---
manifest
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:1-70:12
	package
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:18:5-55
	android:versionName
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:17:11-69
	android:versionCode
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
		INJECTED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:49:9-41
	android:allowBackup
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:47:9-35
	android:icon
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:48:9-45
	android:theme
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:50:9-65
activity#com.example.android.wearable.jumpingjack.MainActivity
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:51:9-59:20
	android:label
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:53:13-45
	android:name
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:52:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:54:13-58:29
action#android.intent.action.MAIN
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:55:17-69
	android:name
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:55:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:57:17-77
	android:name
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:57:27-74
activity#android.support.wearable.activity.ConfirmationActivity
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:60:9-91
	android:name
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:60:19-88
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:62:9-67:20
	android:exported
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:62:73-96
	android:permission
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:62:97-157
	android:name
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:62:19-72
intent-filter#com.example.android.wearable.jumpingjack+com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:63:13-66:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:64:17-80
	android:name
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:64:25-78
category#com.example.android.wearable.jumpingjack
ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:65:17-84
	android:name
		ADDED from /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/src/main/AndroidManifest.xml:65:27-82
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/jeffzhao415/AndroidStudioProjects/Seeding/Wearable/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
